"tipologia(FruttaVerdura,Pesce,Carne,Casa,Elettronica)","stagione","zona supermercato(Periferia,Residenziale)","festività(Feriale,Lavorativo)","scadenza(Breve,Media,Lunga)","dimensione confezione(Piccola,Media,Grande)","costo(prezzo)","spedizione(prezzo)","fornitura(20-50-100-150-200-300-500)"
"Elettronica","Inverno","Periferia","Lavorativo","Media","Media",200.00,10,50
"Elettronica","Inverno","Periferia","Lavorativo","Media","Media",100.00,10,200
"Elettronica","Inverno","Periferia","Lavorativo","Lunga","Media",200.00,10,100
"Elettronica","Inverno","Periferia","Lavorativo","Media","Piccola",200.00,10,50
"Elettronica","Inverno","Periferia","Lavorativo","Media","Piccola",10.00,10,100
"Elettronica","Inverno","Periferia","Feriale","Media","Media",200.00,10,100
"Elettronica","Inverno","Periferia","Feriale","Media","Piccola",200.00,10,100
"Elettronica","Inverno","Periferia","Feriale","Lunga","Media",200.00,10,100
"Elettronica","Inverno","Residenziale","Lavorativo","Media","Media",200.00,10,50
"Elettronica","Inverno","Residenziale","Lavorativo","Media","Media",100.00,10,150
"Elettronica","Inverno","Residenziale","Lavorativo","Lunga","Media",200.00,10,100
"Elettronica","Inverno","Residenziale","Lavorativo","Media","Piccola",200.00,10,100
"Elettronica","Inverno","Residenziale","Lavorativo","Media","Piccola",10.00,10,150
"Elettronica","Inverno","Residenziale","Feriale","Media","Media",200.00,10,100
"Elettronica","Inverno","Residenziale","Feriale","Media","Piccola",200.00,10,150
"Elettronica","Inverno","Residenziale","Feriale","Lunga","Media",200.00,10,100
"Elettronica","Inverno","Periferia","Lavorativo","Lunga","Media",500.00,10,100
"Elettronica","Inverno","Periferia","Lavorativo","Lunga","Media",100.00,10,150
"Elettronica","Inverno","Periferia","Lavorativo","Lunga","Media",1000.00,20,50
"Elettronica","Inverno","Periferia","Lavorativo","Lunga","Media",20.00,5,300
"Elettronica","Inverno","Periferia","Lavorativo","Lunga","Media",10.00,10,500
"Elettronica","Inverno","Periferia","Lavorativo","Lunga","Media",10.00,5,500
"Elettronica","Inverno","Periferia","Lavorativo","Lunga","Piccola",500.00,10,150
"Elettronica","Inverno","Periferia","Lavorativo","Lunga","Grande",100.00,10,100
"Elettronica","Inverno","Periferia","Lavorativo","Lunga","Piccola",1000.00,20,100
"Elettronica","Inverno","Periferia","Lavorativo","Lunga","Media",20.00,5,300
"Elettronica","Inverno","Periferia","Lavorativo","Lunga","Grande",10.00,10,200
"Elettronica","Inverno","Periferia","Lavorativo","Lunga","Media",10.00,5,500
"Elettronica","Inverno","Periferia","Feriale","Lunga","Piccola",500.00,10,200
"Elettronica","Inverno","Periferia","Feriale","Lunga","Grande",100.00,10,150
"Elettronica","Inverno","Periferia","Feriale","Lunga","Piccola",1000.00,20,150
"Elettronica","Inverno","Periferia","Feriale","Lunga","Media",20.00,5,500
"Elettronica","Inverno","Periferia","Feriale","Lunga","Grande",10.00,10,300
"Elettronica","Inverno","Periferia","Feriale","Lunga","Media",10.00,20,300
"Elettronica","Inverno","Residenziale","Lavorativo","Lunga","Media",500.00,10,200
"Elettronica","Inverno","Residenziale","Lavorativo","Lunga","Piccola",100.00,10,150
"Elettronica","Inverno","Residenziale","Lavorativo","Lunga","Grande",1000.00,20,100
"Elettronica","Inverno","Residenziale","Lavorativo","Lunga","Piccola",20.00,5,300
"Elettronica","Inverno","Residenziale","Lavorativo","Lunga","Piccola",10.00,10,500
"Elettronica","Inverno","Residenziale","Lavorativo","Lunga","Piccola",10.00,5,500
"Elettronica","Inverno","Residenziale","Lavorativo","Lunga","Piccola",500.00,10,200
"Elettronica","Inverno","Residenziale","Lavorativo","Lunga","Grande",100.00,10,150
"Elettronica","Inverno","Residenziale","Lavorativo","Lunga","Grande",1000.00,20,150
"Elettronica","Inverno","Residenziale","Lavorativo","Lunga","Media",20.00,5,300
"Elettronica","Inverno","Residenziale","Lavorativo","Lunga","Grande",10.00,10,300
"Elettronica","Inverno","Residenziale","Lavorativo","Lunga","Media",10.00,5,500
"Elettronica","Inverno","Residenziale","Feriale","Lunga","Piccola",500.00,10,200
"Elettronica","Inverno","Residenziale","Feriale","Lunga","Grande",100.00,10,200
"Elettronica","Inverno","Residenziale","Feriale","Lunga","Piccola",1000.00,20,150
"Elettronica","Inverno","Residenziale","Feriale","Lunga","Media",20.00,5,500
"Elettronica","Inverno","Residenziale","Feriale","Lunga","Grande",10.00,10,300
"Elettronica","Inverno","Residenziale","Feriale","Lunga","Media",10.00,20,300
"Elettronica","Estate","Periferia","Lavorativo","Media","Media",200.00,10,50
"Elettronica","Estate","Periferia","Lavorativo","Media","Media",100.00,10,200
"Elettronica","Estate","Periferia","Lavorativo","Lunga","Media",200.00,10,100
"Elettronica","Estate","Periferia","Lavorativo","Media","Piccola",200.00,10,50
"Elettronica","Estate","Periferia","Lavorativo","Media","Piccola",10.00,10,100
"Elettronica","Estate","Periferia","Feriale","Media","Media",200.00,10,100
"Elettronica","Estate","Periferia","Feriale","Media","Piccola",200.00,10,100
"Elettronica","Estate","Periferia","Feriale","Lunga","Media",200.00,10,100
"Elettronica","Estate","Residenziale","Lavorativo","Media","Media",200.00,10,50
"Elettronica","Estate","Residenziale","Lavorativo","Media","Media",100.00,10,150
"Elettronica","Estate","Residenziale","Lavorativo","Lunga","Media",200.00,10,100
"Elettronica","Estate","Residenziale","Lavorativo","Media","Piccola",200.00,10,100
"Elettronica","Estate","Residenziale","Lavorativo","Media","Piccola",10.00,10,150
"Elettronica","Estate","Residenziale","Feriale","Media","Media",200.00,10,100
"Elettronica","Estate","Residenziale","Feriale","Media","Piccola",200.00,10,150
"Elettronica","Estate","Residenziale","Feriale","Lunga","Media",200.00,10,100
"Elettronica","Estate","Periferia","Lavorativo","Lunga","Media",500.00,10,100
"Elettronica","Estate","Periferia","Lavorativo","Lunga","Media",100.00,10,150
"Elettronica","Estate","Periferia","Lavorativo","Lunga","Media",1000.00,20,50
"Elettronica","Estate","Periferia","Lavorativo","Lunga","Media",20.00,5,300
"Elettronica","Estate","Periferia","Lavorativo","Lunga","Media",10.00,10,500
"Elettronica","Estate","Periferia","Lavorativo","Lunga","Media",10.00,5,500
"Elettronica","Estate","Periferia","Lavorativo","Lunga","Piccola",500.00,10,150
"Elettronica","Estate","Periferia","Lavorativo","Lunga","Grande",100.00,10,100
"Elettronica","Estate","Periferia","Lavorativo","Lunga","Piccola",1000.00,20,100
"Elettronica","Estate","Periferia","Lavorativo","Lunga","Media",20.00,5,300
"Elettronica","Estate","Periferia","Lavorativo","Lunga","Grande",10.00,10,200
"Elettronica","Estate","Periferia","Lavorativo","Lunga","Media",10.00,5,500
"Elettronica","Estate","Periferia","Feriale","Lunga","Piccola",500.00,10,200
"Elettronica","Estate","Periferia","Feriale","Lunga","Grande",100.00,10,150
"Elettronica","Estate","Periferia","Feriale","Lunga","Piccola",1000.00,20,150
"Elettronica","Estate","Periferia","Feriale","Lunga","Media",20.00,5,500
"Elettronica","Estate","Periferia","Feriale","Lunga","Grande",10.00,10,300
"Elettronica","Estate","Periferia","Feriale","Lunga","Media",10.00,20,300
"Elettronica","Estate","Residenziale","Lavorativo","Lunga","Media",500.00,10,200
"Elettronica","Estate","Residenziale","Lavorativo","Lunga","Piccola",100.00,10,150
"Elettronica","Estate","Residenziale","Lavorativo","Lunga","Grande",1000.00,20,100
"Elettronica","Estate","Residenziale","Lavorativo","Lunga","Piccola",20.00,5,300
"Elettronica","Estate","Residenziale","Lavorativo","Lunga","Piccola",10.00,10,500
"Elettronica","Estate","Residenziale","Lavorativo","Lunga","Piccola",10.00,5,500
"Elettronica","Estate","Residenziale","Lavorativo","Lunga","Piccola",500.00,10,200
"Elettronica","Estate","Residenziale","Lavorativo","Lunga","Grande",100.00,10,150
"Elettronica","Estate","Residenziale","Lavorativo","Lunga","Grande",1000.00,20,150
"Elettronica","Estate","Residenziale","Lavorativo","Lunga","Media",20.00,5,300
"Elettronica","Estate","Residenziale","Lavorativo","Lunga","Grande",10.00,10,300
"Elettronica","Estate","Residenziale","Lavorativo","Lunga","Media",10.00,5,500
"Elettronica","Estate","Residenziale","Feriale","Lunga","Piccola",500.00,10,200
"Elettronica","Estate","Residenziale","Feriale","Lunga","Grande",100.00,10,200
"Elettronica","Estate","Residenziale","Feriale","Lunga","Piccola",1000.00,20,150
"Elettronica","Estate","Residenziale","Feriale","Lunga","Media",20.00,5,500
"Elettronica","Estate","Residenziale","Feriale","Lunga","Grande",10.00,10,300
"Elettronica","Estate","Residenziale","Feriale","Lunga","Media",10.00,20,300
"Elettronica","Primavera","Periferia","Lavorativo","Media","Media",200.00,7,50
"Elettronica","Primavera","Periferia","Lavorativo","Media","Media",100.00,7,200
"Elettronica","Primavera","Periferia","Lavorativo","Lunga","Media",200.00,7,100
"Elettronica","Primavera","Periferia","Lavorativo","Media","Piccola",200.00,7,50
"Elettronica","Primavera","Periferia","Lavorativo","Media","Piccola",10.00,7,100
"Elettronica","Primavera","Periferia","Feriale","Media","Media",200.00,7,100
"Elettronica","Primavera","Periferia","Feriale","Media","Piccola",200.00,10,100
"Elettronica","Primavera","Periferia","Feriale","Lunga","Media",200.00,10,100
"Elettronica","Primavera","Residenziale","Lavorativo","Media","Media",200.00,10,50
"Elettronica","Primavera","Residenziale","Lavorativo","Media","Media",100.00,10,150
"Elettronica","Primavera","Residenziale","Lavorativo","Lunga","Media",200.00,10,100
"Elettronica","Primavera","Residenziale","Lavorativo","Media","Piccola",200.00,7,100
"Elettronica","Primavera","Residenziale","Lavorativo","Media","Piccola",10.00,10,150
"Elettronica","Primavera","Residenziale","Feriale","Media","Media",200.00,10,100
"Elettronica","Primavera","Residenziale","Feriale","Media","Piccola",200.00,10,150
"Elettronica","Primavera","Residenziale","Feriale","Lunga","Media",200.00,10,100
"Elettronica","Primavera","Periferia","Lavorativo","Lunga","Media",500.00,10,100
"Elettronica","Primavera","Periferia","Lavorativo","Lunga","Media",100.00,10,150
"Elettronica","Primavera","Periferia","Lavorativo","Lunga","Media",1000.00,20,50
"Elettronica","Primavera","Periferia","Lavorativo","Lunga","Media",20.00,5,300
"Elettronica","Primavera","Periferia","Lavorativo","Lunga","Media",10.00,10,500
"Elettronica","Primavera","Periferia","Lavorativo","Lunga","Media",10.00,5,500
"Elettronica","Primavera","Periferia","Lavorativo","Lunga","Piccola",500.00,10,150
"Elettronica","Primavera","Periferia","Lavorativo","Lunga","Grande",100.00,10,100
"Elettronica","Primavera","Periferia","Lavorativo","Lunga","Piccola",1000.00,20,100
"Elettronica","Primavera","Periferia","Lavorativo","Lunga","Media",20.00,5,300
"Elettronica","Primavera","Periferia","Lavorativo","Lunga","Grande",10.00,10,200
"Elettronica","Primavera","Periferia","Lavorativo","Lunga","Media",10.00,5,500
"Elettronica","Primavera","Periferia","Feriale","Lunga","Piccola",500.00,10,200
"Elettronica","Primavera","Periferia","Feriale","Lunga","Grande",100.00,10,150
"Elettronica","Primavera","Periferia","Feriale","Lunga","Piccola",1000.00,20,150
"Elettronica","Primavera","Periferia","Feriale","Lunga","Media",20.00,5,500
"Elettronica","Primavera","Periferia","Feriale","Lunga","Grande",10.00,10,300
"Elettronica","Primavera","Periferia","Feriale","Lunga","Media",10.00,20,300
"Elettronica","Primavera","Residenziale","Lavorativo","Lunga","Media",500.00,10,200
"Elettronica","Primavera","Residenziale","Lavorativo","Lunga","Piccola",100.00,10,150
"Elettronica","Primavera","Residenziale","Lavorativo","Lunga","Grande",1000.00,20,100
"Elettronica","Primavera","Residenziale","Lavorativo","Lunga","Piccola",20.00,5,300
"Elettronica","Primavera","Residenziale","Lavorativo","Lunga","Piccola",10.00,10,500
"Elettronica","Primavera","Residenziale","Lavorativo","Lunga","Piccola",10.00,5,500
"Elettronica","Primavera","Residenziale","Lavorativo","Lunga","Piccola",500.00,10,200
"Elettronica","Primavera","Residenziale","Lavorativo","Lunga","Grande",100.00,10,150
"Elettronica","Primavera","Residenziale","Lavorativo","Lunga","Grande",1000.00,20,150
"Elettronica","Primavera","Residenziale","Lavorativo","Lunga","Media",20.00,5,300
"Elettronica","Primavera","Residenziale","Lavorativo","Lunga","Grande",10.00,10,300
"Elettronica","Primavera","Residenziale","Lavorativo","Lunga","Media",10.00,5,500
"Elettronica","Primavera","Residenziale","Feriale","Lunga","Piccola",500.00,10,200
"Elettronica","Primavera","Residenziale","Feriale","Lunga","Grande",100.00,10,200
"Elettronica","Primavera","Residenziale","Feriale","Lunga","Piccola",1000.00,20,150
"Elettronica","Primavera","Residenziale","Feriale","Lunga","Media",20.00,5,500
"Elettronica","Primavera","Residenziale","Feriale","Lunga","Grande",10.00,10,300
"Elettronica","Primavera","Residenziale","Feriale","Lunga","Media",10.00,20,300
"Elettronica","Autunno","Periferia","Lavorativo","Media","Media",200.00,10,50
"Elettronica","Autunno","Periferia","Lavorativo","Media","Media",100.00,10,200
"Elettronica","Autunno","Periferia","Lavorativo","Lunga","Media",200.00,10,100
"Elettronica","Autunno","Periferia","Lavorativo","Media","Piccola",200.00,10,50
"Elettronica","Autunno","Periferia","Lavorativo","Media","Piccola",10.00,10,100
"Elettronica","Autunno","Periferia","Feriale","Media","Media",200.00,10,100
"Elettronica","Autunno","Periferia","Feriale","Media","Piccola",200.00,10,100
"Elettronica","Autunno","Periferia","Feriale","Lunga","Media",200.00,10,100
"Elettronica","Autunno","Residenziale","Lavorativo","Media","Media",200.00,10,50
"Elettronica","Autunno","Residenziale","Lavorativo","Media","Media",100.00,10,150
"Elettronica","Autunno","Residenziale","Lavorativo","Lunga","Media",200.00,10,100
"Elettronica","Autunno","Residenziale","Lavorativo","Media","Piccola",200.00,10,100
"Elettronica","Autunno","Residenziale","Lavorativo","Media","Piccola",10.00,10,150
"Elettronica","Autunno","Residenziale","Feriale","Media","Media",200.00,10,100
"Elettronica","Autunno","Residenziale","Feriale","Media","Piccola",200.00,10,150
"Elettronica","Autunno","Residenziale","Feriale","Lunga","Media",200.00,10,100
"Elettronica","Autunno","Periferia","Lavorativo","Lunga","Media",500.00,10,100
"Elettronica","Autunno","Periferia","Lavorativo","Lunga","Media",100.00,10,150
"Elettronica","Autunno","Periferia","Lavorativo","Lunga","Media",1000.00,20,50
"Elettronica","Autunno","Periferia","Lavorativo","Lunga","Media",20.00,5,300
"Elettronica","Autunno","Periferia","Lavorativo","Lunga","Media",10.00,10,500
"Elettronica","Autunno","Periferia","Lavorativo","Lunga","Media",10.00,5,500
"Elettronica","Autunno","Periferia","Lavorativo","Lunga","Piccola",500.00,10,150
"Elettronica","Autunno","Periferia","Lavorativo","Lunga","Grande",100.00,10,100
"Elettronica","Autunno","Periferia","Lavorativo","Lunga","Piccola",1000.00,20,100
"Elettronica","Autunno","Periferia","Lavorativo","Lunga","Media",20.00,5,300
"Elettronica","Autunno","Periferia","Lavorativo","Lunga","Grande",10.00,10,200
"Elettronica","Autunno","Periferia","Lavorativo","Lunga","Media",10.00,5,500
"Elettronica","Autunno","Periferia","Feriale","Lunga","Piccola",500.00,10,200
"Elettronica","Autunno","Periferia","Feriale","Lunga","Grande",100.00,10,150
"Elettronica","Autunno","Periferia","Feriale","Lunga","Piccola",1000.00,20,150
"Elettronica","Autunno","Periferia","Feriale","Lunga","Media",20.00,5,500
"Elettronica","Autunno","Periferia","Feriale","Lunga","Grande",10.00,10,300
"Elettronica","Autunno","Periferia","Feriale","Lunga","Media",10.00,20,300
"Elettronica","Autunno","Residenziale","Lavorativo","Lunga","Media",500.00,10,200
"Elettronica","Autunno","Residenziale","Lavorativo","Lunga","Piccola",100.00,10,150
"Elettronica","Autunno","Residenziale","Lavorativo","Lunga","Grande",1000.00,20,100
"Elettronica","Autunno","Residenziale","Lavorativo","Lunga","Piccola",20.00,5,300
"Elettronica","Autunno","Residenziale","Lavorativo","Lunga","Piccola",10.00,10,500
"Elettronica","Autunno","Residenziale","Lavorativo","Lunga","Piccola",10.00,5,500
"Elettronica","Autunno","Residenziale","Lavorativo","Lunga","Piccola",500.00,7,200
"Elettronica","Autunno","Residenziale","Lavorativo","Lunga","Grande",100.00,10,150
"Elettronica","Autunno","Residenziale","Lavorativo","Lunga","Grande",1000.00,20,150
"Elettronica","Autunno","Residenziale","Lavorativo","Lunga","Media",20.00,5,300
"Elettronica","Autunno","Residenziale","Lavorativo","Lunga","Grande",10.00,10,300
"Elettronica","Autunno","Residenziale","Lavorativo","Lunga","Media",10.00,5,500
"Elettronica","Autunno","Residenziale","Feriale","Lunga","Piccola",500.00,10,200
"Elettronica","Autunno","Residenziale","Feriale","Lunga","Grande",100.00,10,200
"Elettronica","Autunno","Residenziale","Feriale","Lunga","Piccola",1000.00,20,150
"Elettronica","Autunno","Residenziale","Feriale","Lunga","Media",20.00,5,500
"Elettronica","Autunno","Residenziale","Feriale","Lunga","Grande",10.00,7,300
"Elettronica","Autunno","Residenziale","Feriale","Lunga","Media",10.00,20,300
"Carne","Inverno","Periferia","Lavorativo","Lunga","Media",15.00,10,100
"Carne","Inverno","Periferia","Lavorativo","Lunga","Media",10.00,10,150
"Carne","Inverno","Periferia","Lavorativo","Lunga","Media",10.00,5,150
"Carne","Inverno","Periferia","Lavorativo","Breve","Media",10.00,10,100
"Carne","Inverno","Periferia","Lavorativo","Breve","Media",10.00,5,100
"Carne","Inverno","Periferia","Lavorativo","Breve","Piccola",50.00,10,100
"Carne","Inverno","Periferia","Lavorativo","Breve","Grande",100.00,10,20
"Carne","Inverno","Periferia","Lavorativo","Breve","Piccola",100.00,20,50
"Carne","Inverno","Periferia","Lavorativo","Breve","Piccola",20.00,5,100
"Carne","Inverno","Periferia","Lavorativo","Lunga","Grande",10.00,10,100
"Carne","Inverno","Periferia","Lavorativo","Lunga","Piccola",10.00,5,200
"Carne","Inverno","Periferia","Feriale","Breve","Piccola",15.00,10,200
"Carne","Inverno","Periferia","Feriale","Media","Grande",10.00,10,150
"Carne","Inverno","Periferia","Feriale","Media","Piccola",10.00,20,200
"Carne","Inverno","Periferia","Feriale","Media","Media",20.00,5,200
"Carne","Inverno","Periferia","Feriale","Breve","Grande",20.00,10,100
"Carne","Inverno","Periferia","Feriale","Lunga","Media",10.00,5,300
"Carne","Inverno","Residenziale","Lavorativo","Lunga","Media",15.00,7,100
"Carne","Inverno","Residenziale","Lavorativo","Lunga","Media",10.00,7,150
"Carne","Inverno","Residenziale","Lavorativo","Lunga","Media",10.00,5,150
"Carne","Inverno","Residenziale","Lavorativo","Breve","Media",10.00,7,100
"Carne","Inverno","Residenziale","Lavorativo","Breve","Media",10.00,5,100
"Carne","Inverno","Residenziale","Lavorativo","Breve","Piccola",50.00,7,100
"Carne","Inverno","Residenziale","Lavorativo","Breve","Grande",100.00,7,20
"Carne","Inverno","Residenziale","Lavorativo","Breve","Piccola",100.00,10,50
"Carne","Inverno","Residenziale","Lavorativo","Breve","Piccola",20.00,5,100
"Carne","Inverno","Residenziale","Lavorativo","Lunga","Grande",10.00,7,100
"Carne","Inverno","Residenziale","Lavorativo","Lunga","Piccola",10.00,5,200
"Carne","Inverno","Residenziale","Feriale","Breve","Piccola",15.00,7,200
"Carne","Inverno","Residenziale","Feriale","Media","Grande",10.00,7,150
"Carne","Inverno","Residenziale","Feriale","Media","Piccola",10.00,15,200
"Carne","Inverno","Residenziale","Feriale","Media","Media",20.00,5,200
"Carne","Inverno","Residenziale","Feriale","Breve","Grande",20.00,10,100
